From_Bus,To_Bus,BR_R_PU,BR_X_PU,BR_B_PU,RateA_MVA,RateB_MVA,RateC_MVA,Tap,Shift,BR_Status,ANGMIN,ANGMAX,Pij,Qij,Pji,Qji
1,2,0.0122,0.02,0.0856,525,525,525,0,0,1,-360,360,215.528912389479,143.478481907414,-208.48247117205003,-141.616366840623
1,3,0.006999999999999999,0.15,0.052000000000000005,132,132,132,1,2,1,-360,360,129.094542192024,27.5426785285325,-128.055872201658,-11.2556629072912
1,2,0.0122,0.02,0.2844,525,525,525,0,0,1,-360,360,215.528912389478,131.686030938013,-208.48247117205003,-152.326933032726
1,3,0.006999999999999999,0.15,0.052000000000000005,132,132,132,1,2,1,-360,360,129.094542192024,27.5426785285325,-128.055872201658,-11.2556629072912
2,4,0.0004,0.065,0.4454,760,760,760,0,0,1,-360,360,634.278032344565,-8.38435073345014,-632.783668601844,200.275349626367
2,4,0.0004,0.065,0.5545,760,760,760,0,0,1,-360,360,634.278032344565,-14.262231878110398,-632.783668601844,193.674799642691
4,7,0.0021100000000000003,0.0135,0.1174,1090,1090,1090,0,0,1,-360,360,478.80470102932196,-68.6204214800935,-474.740974040193,80.41517054962071
4,6,0.0013,0.023,0.1496,1500,1500,1500,0,0,1,-360,360,468.117177997361,-14.613342999646498,-465.762516632137,38.1711364722365
4,6,0.0013,0.023,0.1758,1120,1120,1120,0,0,1,-360,360,468.11717799735993,-16.198442995725802,-465.762516632137,36.5860364837051
4,5,0.001,0.024,0.125,1000,1000,1000,0,0,1,-360,360,189.61546521887,-11.8893755191977,-189.31816979249803,3.8994658797673396
4,5,0.001,0.024,0.125,1000,1000,1000,0,0,1,-360,360,189.61546521887,-11.8893755191977,-189.31816979249803,3.8994658797673396
4,7,0.0021,0.0135,0.1538,1090,1090,1090,0,0,1,-360,360,478.90306056604004,-70.4832516981151,-474.85768074205595,77.87946496620829
5,6,0.00085,0.01051,0.38254,1390,1390,1390,0,0,1,-360,360,590.0758045179099,-55.59956385330089,-587.6224456881671,39.6472847077572
5,6,0.00151,0.016130000000000002,0.59296,1390,1390,1390,0,0,1,-360,360,383.76053374632005,-61.852096843382505,-381.914252917931,9.82612951495994
6,9,0.00078,0.00852,0.0737,2100,2100,2100,0,0,1,-360,360,1120.1329204406,-28.963088218698502,-1112.0409153459,108.45600399405599
6,9,0.00078,0.00852,0.4635,2100,2100,2100,0,0,1,-360,360,1120.1329204406,-52.545988048081895,-1112.0409153459,84.984287604177
7,8,0.0004,0.0001,0.728,2180,2180,2180,0,0,1,-360,360,1080.56958426568,-121.558833832019,-1076.6897852989698,34.7492030122404
7,8,0.0004,0.0001,1.2872,2500,2500,2500,0,0,1,-360,360,1080.56958426569,-155.390433501532,-1076.6897852989698,1.15450948128539
7,6,0.003,0.2,0.2939,950,950,950,0,0,1,-360,360,20.952940160443898,-17.7323299422853,-20.942055166984,-17.1039035247259
7,6,0.003,0.2,0.2939,950,950,950,0,0,1,-360,360,20.952940160443898,-17.7323299422853,-20.942055166984,-17.1039035247259
8,10,0.0008300000000000001,0.0175,0.6624,3070,3070,3070,0,0,1,-360,360,1017.93978529901,-36.651856246704895,-1010.78176554095,107.70418768645399
8,10,0.0008300000000000001,0.0175,0.6624,3070,3070,3070,0,0,1,-360,360,1017.93978529901,-36.651856246704895,-1010.78176554095,107.70418768645399
9,11,0.00164,0.0163,0.4868,1390,1390,1390,0,0,1,-360,360,901.400099122794,-81.77266418390691,-890.297758730219,133.355147972033
9,11,0.00164,0.0163,0.4868,1390,1390,1390,0,0,1,-360,360,901.400099122794,-81.77266418390691,-890.297758730219,133.355147972033
9,10,0.00352,0.02453,0.1898,855,855,855,0,0,1,-360,360,169.82629340496,-44.316137546247,-168.951695876964,27.4993263901103
9,10,0.00492,0.0343,0.2502,775,775,775,0,0,1,-360,360,121.455339041085,-38.5788256813663,-120.83010219309999,12.734857749628501
10,15,0.00053,0.00835,5.372999999999999,4840,4840,4840,0,0,1,-360,360,1400.0553815859198,-342.535553243152,-1391.46824154339,-172.153335585361
10,15,0.0005200000000000001,0.0063,1.0636,4020,4020,4020,0,0,1,-360,360,1852.2899456807102,-122.606221353731,-1837.5306604217199,172.75594925742502
11,15,0.0007,0.042,0.3907,2520,2520,2520,0,0,1,-360,360,27.6753772800068,-23.273722553927698,-27.670945535173303,-23.723718101402696
11,15,0.00099,0.042,0.5738,2520,2520,2520,0,0,1,-360,360,27.6733848353518,-34.5423172243288,-27.667118822375397,-34.604975953749296
11,13,0.0004,0.0052,0.2498,2170,2170,2170,0,0,1,-360,360,1245.52646859457,167.685304355162,-1240.2876209783099,-129.488678667125
11,13,0.0004,0.0052,0.2664,2210,2210,2210,0,0,1,-360,360,1245.52646859457,166.681004378334,-1240.2876209783099,-130.471886012826
11,12,0.0001,0.0085,0.0798,3320,3320,3320,0,0,1,-360,360,117.792024037166,-5.72628462156029,-117.78055646002399,-2.95477112279522
11,12,0.0001,0.0085,0.0798,3320,3320,3320,0,0,1,-360,360,117.792024037166,-5.72628462156029,-117.78055646002399,-2.95477112279522
12,13,0.0009599999999999999,0.01078,0.385,3100,3100,3100,0,0,1,-360,360,509.754128099973,61.1693545335708,-507.63591522801903,-83.4793916356894
12,18,0.00074,0.009000000000000001,0.2911,2400,2400,2400,1,2,1,-360,360,770.8129112831281,155.67390643297702,-766.99560963411,-143.911557390183
12,18,0.0009699999999999999,0.009000000000000001,0.3835,2400,2400,2400,0,0,1,-360,360,1231.95848194176,115.133470300322,-1219.63821242791,-46.4890091530056
12,13,0.0009599999999999999,0.01078,0.385,3100,3100,3100,1,2,1,-360,360,124.348561312062,84.7220755145144,-124.133317303153,-128.40086714122802
13,18,0.00049,0.006999999999999999,0.1943,2400,2400,2400,0,0,1,-360,360,792.751080245518,44.46552671967461,-790.138543098512,-30.0339958225242
13,18,0.00084,0.006999999999999999,0.7759,2400,2400,2400,0,0,1,-360,360,790.821055668605,-29.3882190578716,-786.384363613017,-25.0479078944069
13,15,0.00137,0.023,0.6643,1240,1240,1240,0,0,1,-360,360,-230.499071745225,-74.3029060793273,231.127661792254,5.338970218749191
13,15,0.00164,0.023,0.1104,955,955,955,0,0,1,-360,360,-230.71539534609502,-38.7744811046786,231.46671793089803,36.0964094182956
13,14,0.00107,0.01163,1.1745,1040,1040,1040,0,0,1,-360,360,-271.369790828988,-94.22195095140259,272.040463315784,-38.3462093591565
13,14,0.00082,0.01201,1.2125,1040,1040,1040,0,0,1,-360,360,-262.64340325575,-101.93714607935101,263.127190950489,-35.3599267629087
14,16,0.0005,0.016,0.2795,2580,2580,2580,0,0,1,-360,360,-228.415219466815,-46.7122044436241,228.636912252546,20.1687628993357
14,16,0.005,0.018000000000000002,0.1466,625,625,625,0,0,1,-360,360,-196.227821355268,12.7362133952106,197.85557998975497,-24.5194799025224
15,16,0.00033,0.0052,0.3534,2770,2770,2770,0,0,1,-360,360,-292.801608110837,-6.522087601164711,293.03613873483897,-32.5334080308099
15,16,0.00016,0.00172,0.3992,5540,5540,5540,0,0,1,-360,360,-881.485122706884,46.571901547054004,882.5196906584621,-83.7418947634074
15,14,0.00018999999999999998,0.0022199999999999998,0.7592,5000,5000,5000,0,0,1,-360,360,972.558967539223,160.037790782652,-971.006368887087,-233.243976406777
15,14,0.00018,0.0022199999999999998,0.5573,5000,5000,5000,0,0,1,-360,360,971.9902236806261,176.673883995919,-970.518243692745,-225.57389640927502
16,19,0.00056,0.0141,0.4496,2780,2780,2780,0,0,1,-360,360,411.25279526507796,-33.6620180463106,-410.469856903852,-1.026311826144
16,19,0.00056,0.0141,0.4496,3820,3820,3820,0,0,1,-360,360,411.25279526507796,-33.6620180463106,-410.469856903852,-1.026311826144
17,16,0.001,0.01072,0.2651,2150,2150,2150,0,0,1,-360,360,-1050.6466162294698,16.4527340890536,1059.9700160438301,51.747395298493394
17,16,0.001,0.01072,0.4573,1890,1890,1890,0,0,1,-360,360,-1050.6466162294698,5.06416506826687,1059.9700160438301,40.119295383654496
17,22,0.0006799999999999999,0.0097,0.4566,2100,2100,2100,0,0,1,-360,360,165.130677131927,-3.6582625946293503,-164.971070494163,-48.025681735217894
17,22,0.0006900000000000001,0.0097,0.4574,2100,2100,2100,0,0,1,-360,360,165.14262757607,-3.87675348204845,-164.980697244473,-47.9020641554108
18,17,0.00042,0.0018,0.2349,3100,3100,3100,0,0,1,-360,360,-638.018292119143,-235.29508402335497,639.653489109521,214.623840673132
18,17,0.00042,0.0018,0.2349,3460,3460,3460,0,0,1,-360,360,-638.018292119143,-235.29508402335497,639.653489109521,214.623840673132
18,23,0.0013800000000000002,0.0096,0.4829,1970,1970,1970,0,0,1,-360,360,146.902048878319,-150.462411549662,-146.472047867004,96.4012507380122
18,23,0.00117,0.0096,0.4122,1970,1970,1970,0,0,1,-360,360,149.921399342067,-143.475281078227,-149.554745943092,97.78413537884741
20,26,0.00035,0.0023,0.2249,2780,2780,2780,0,0,1,-360,360,14.406182715544901,-62.3458523505997,-14.3986909635924,35.206287492245
20,26,0.00035,0.0023,0.2249,2780,2780,2780,0,0,1,-360,360,14.406182715544901,-62.3458523505997,-14.3986909635924,35.206287492245
20,19,0.0017800000000000001,0.0213,0.6682,1590,1590,1590,0,0,1,-360,360,-141.577650686358,-31.768435459181198,141.87412591006202,-45.4644414636841
20,19,0.00132,0.0143,0.3656,1590,1590,1590,0,0,1,-360,360,-210.601881188536,-7.47338261062868,211.088923904897,-31.4487383318184
21,16,0.00145,0.01824,0.9169,2780,2780,2780,0,0,1,-360,360,-585.811132105915,-35.3912309126992,589.995938794879,-22.0106406444558
21,16,0.00145,0.01824,0.9169,2780,2780,2780,0,0,1,-360,360,-585.811132105915,-35.3912309126992,589.995938794879,-22.0106406444558
21,25,0.00025,0.01,0.1586,2780,2780,2780,0,0,1,-360,360,654.307275589058,188.55568527641498,-653.325795933548,-167.866572169855
21,25,0.00025,0.01,0.1586,2780,2780,2780,0,0,1,-360,360,654.307275589058,188.55568527641498,-653.325795933548,-167.866572169855
21,20,0.0012,0.0048,0.4446,2780,2780,2780,0,0,1,-360,360,-426.120989466409,-98.3339082920587,428.003582783836,52.5522432935314
21,20,0.0012,0.0048,0.7,2780,2780,2780,0,0,1,-360,360,-426.120989466409,-113.53462439093201,428.003582783836,37.1279153669703
21,19,0.00037,0.0059,0.294,3030,3030,3030,0,0,1,-360,360,-848.1242552701981,-112.74890257571,850.388331474834,113.566656135559
21,19,0.00037,0.0059,0.2955,2780,2780,2780,0,0,1,-360,360,-848.1242552701981,-112.83817851208,850.388331474834,113.475906137144
22,16,0.0017800000000000001,0.0172,0.8403,2010,2010,2010,0,0,1,-360,360,-744.818043812583,-23.0024908372833,753.2075486700251,3.7162870094596805
22,16,0.0017800000000000001,0.0172,0.627,2010,2010,2010,0,0,1,-360,360,-744.818043812583,-10.4336608373126,753.2075486700251,16.6209369149495
22,25,0.00037,0.0041,0.4098,3275,3275,3275,0,0,1,-360,360,1073.8686749834,230.89519117533902,-1070.04394415461,-236.253009057029
22,25,0.00033999999999999997,0.0041,0.429,3275,3275,3275,0,0,1,-360,360,1072.66240658792,237.721427382436,-1069.14336610358,-245.262628458096
22,21,0.00018999999999999998,0.0011099999999999999,0.1232,2780,2780,2780,0,0,1,-360,360,-2003.13631842696,-177.846193406452,2009.6522848099698,201.320991024115
22,21,0.00047999999999999996,0.0061,0.3041,2780,2780,2780,0,0,1,-360,360,-364.28832866597196,-82.68789461647259,364.845917079069,53.755431591012105
23,29,0.00151,0.0182,0.53,2010,2010,2010,0,0,1,-360,360,69.5884055015977,-54.285065924410404,-69.5204849453493,-8.20275719140656
23,24,0.00086,0.0008,0.9622,2780,2780,2780,0,0,1,-360,360,795.049066174897,-179.73196555571602,-790.377738424859,70.010250280724
23,24,0.00022999999999999998,0.0007,2.8447,4400,4400,4400,0,0,1,-360,360,1204.01374129892,271.81833320660803,-1200.8390385490302,-599.390431593087
23,22,0.00055,0.003,0.3468,2780,2780,2780,0,0,1,-360,360,-301.95972474504,250.029971457211,302.718961934874,-286.981272716985
23,22,0.00039,0.003,0.2466,2770,2770,2770,0,0,1,-360,360,-318.215242935465,242.007099268792,318.762458337353,-267.01757105161596
23,29,0.00151,0.0182,0.53,2010,2010,2010,0,0,1,-360,360,69.5884055015977,-54.285065924410404,-69.5204849453493,-8.20275719140656
24,28,0.0006799999999999999,0.006999999999999999,0.2388,2210,2210,2210,0,0,1,-360,360,-7.434916297610281,-107.754838237884,7.48581150608433,79.9502033705922
24,25,0.0010400000000000001,0.0091,0.2918,1390,1390,1390,0,0,1,-360,360,294.043304783773,108.444928895111,-293.14185180122996,-134.56746282415702
24,25,0.0010400000000000001,0.0091,0.2918,1390,1390,1390,0,0,1,-360,360,294.043304783773,108.444928895111,-293.14185180122996,-134.56746282415702
24,28,0.0006799999999999999,0.006999999999999999,0.2388,2210,2210,2210,0,0,1,-360,360,-7.434916297610281,-107.754838237884,7.48581150608433,79.9502033705922
25,26,0.0002,0.0057,0.532,6960,6960,6960,0,0,1,-360,360,-1491.79991131121,-433.118211020841,1495.9469642126,488.495882998416
25,26,0.0002,0.0057,0.532,5540,5540,5540,0,0,1,-360,360,-1491.79991131121,-433.118211020841,1495.9469642126,488.495882998416
27,26,0.0002,0.00503,0.1797,3100,3100,3100,0,0,1,-360,360,-224.498770948773,-0.89543192613526,224.582240756446,-18.7490007172695
27,26,0.0002,0.00503,0.1797,3100,3100,3100,0,0,1,-360,360,-224.498770948773,-0.89543192613526,224.582240756446,-18.7490007172695
28,27,0.00037999999999999997,0.007109999999999999,0.2998,3070,3070,3070,0,0,1,-360,360,-684.988781237917,-87.25964659377328,686.4987704389949,79.49266243371909
28,27,0.00037999999999999997,0.007109999999999999,0.2998,3070,3070,3070,0,0,1,-360,360,-684.988781237917,-87.25964659377328,686.4987704389949,79.49266243371909
29,28,0.0005099999999999999,0.00796,0.34,2780,2780,2780,0,0,1,-360,360,-65.9795159551135,13.6132869566684,66.0029691292418,-53.886311595712
29,28,0.0005099999999999999,0.00796,0.34,2780,2780,2780,0,0,1,-360,360,-65.9795159551135,13.6132869566684,66.0029691292418,-53.886311595712
3,4,0.003,0.040999999999999995,0.0044,648,648,648,0,0,1,-360,360,522.812078958852,-107.71094954156,-515.111653478097,212.439727061304
3,4,0.003,0.040999999999999995,0.044000000000000004,648,648,648,0,0,1,-360,360,522.812078958852,-109.908486002704,-515.111653478097,210.04392706723
3,2,0.030039999999999997,0.077,0.0124,652,652,652,0,0,1,-360,360,-206.28241485111099,124.01521682161899,222.008848559472,-85.0606322867084
