,Gen_Bus,Pmax_MW,Pmin_MW,Type,CostCoeff_2,CostCoeff_1,CostCoeff_0,Gas_Node,Eff,FuelType,Power_to_Gas_Norm,Coupled_RES,ShedWeight,AddWeight,DC_OPF_RES,DC_RO_OPF_P_UB,DC_RO_OPF_P_LB
Gen1,Bus1,554.0,277,Hydro,0.0,5.133664259927797,395.37,,,,,554.0,6.0,52.0,554.0,,
Gen2,Bus1,300.0,150,Pumpedstorage,0.33,155.84793333333332,86.38,,,,,150.0,41.0,17.0,150.0,,
Gen3,Bus1,19.0,9,Unspecified,0.0,0.010526315789473684,0.01,,,,,19.0,4.0,54.0,19.0,,
Gen4,Bus2,1524.0,762,CCGT_GFPP,0.0,130.26291338582678,400.68,Node2,0.4,Gas,0.005,1259.86527949,34.0,24.0,762.0,1524.0,762.0
Gen5,Bus2,12.0,6,CHP_GFPP,0.0,16.339000000000002,400.68,,,,,12.0,15.0,43.0,12.0,,
Gen6,Bus3,553.0,277,Hydro,0.0,5.134954792043398,395.37,,,,,553.0,7.0,51.0,553.0,,
Gen7,Bus3,15.0,8,Unspecified,0.0,0.010666666666666666,0.01,,,,,15.0,5.0,53.0,15.0,,
Gen8,Bus4,259.0,130,CHP_GFPP,0.0,13.154702702702705,400.68,,,,,259.0,9.0,49.0,259.0,,
Gen9,Bus4,2284.0,1142,Large_unit _coal,0.33,766.2673555166374,382.24,,,,,1142.0,54.0,4.0,1142.0,,
Gen10,Bus4,440.0,220,PumpedStorage,0.33,201.9563181818182,86.38,,,,,220.0,42.0,16.0,220.0,,
Gen11,Bus5,23.0,12,CCGT_GFPP,0.0,147.42086956521737,400.68,,,,,12.0,40.0,18.0,12.0,,
Gen12,Bus5,1074.0,537,NuclearAGR,0.0,118.08042830540035,86.38,,,,,1074.0,26.0,32.0,1074.0,,
Gen13,Bus6,33.0,17,Hydro,0.0,16.400909090909092,395.37,,,,,33.0,16.0,42.0,33.0,,
Gen14,Bus6,49.0,25,Unspecified,0.0,0.010204081632653059,0.01,,,,,49.0,3.0,55.0,49.0,,
Gen15,Bus7,1215.0,608,NuclearAGR,0.0,118.07109465020577,86.38,,,,,1215.0,23.0,35.0,1215.0,,
Gen16,Bus7,1102.0,551,Medium_unit_coal,0.39,446.5235934664248,400.68,,,,,551.0,46.0,12.0,551.0,,
Gen17,Bus10,1875.0,938,CCGT_GFPP,0.0,130.213696,400.68,Node10,0.4,Gas,0.005,938.0,33.0,25.0,938.0,1875.0,938.0
Gen18,Bus10,1207.0,604,NuclearAGR,0.0,118.07156586578293,86.38,,,,,1207.0,24.0,34.0,1207.0,,
Gen19,Bus10,420.0,210,small_unit_coal,0.1,62.90376190476189,639.98,,,,,420.0,20.0,38.0,420.0,,
Gen20,Bus11,1039.0,520,CCGT_GFPP,0.0,130.38564003849856,400.68,Node44,0.4,Gas,0.005,520.0,36.0,22.0,520.0,1039.0,520.0
Gen21,Bus11,155.0,78,CHP_GFPP,0.0,13.258503225806455,400.68,,,,,155.0,13.0,45.0,155.0,,
Gen22,Bus11,2406.0,1203,Nuclear_AGR,0.0,118.03590191188695,86.38,,,,,2406.0,21.0,37.0,2406.0,,
Gen23,Bus11,1987.0,994,Large_unit _coal,0.33,668.2823704076498,382.24,,,,,994.0,51.0,7.0,994.0,,
Gen24,Bus12,1885.0,943,CCGT_GFPP,0.0,130.2125623342175,400.68,Node46,0.4,Gas,0.005,943.0,32.0,26.0,943.0,1885.0,943.0
Gen25,Bus12,210.0,105,CHP_GFPP,0.0,13.190800000000005,400.68,,,,,210.0,11.0,47.0,210.0,,
Gen26,Bus12,980.0,490,Nuclear Magnox,0.01,20.48994897959184,382.15,,,,,980.0,17.0,41.0,980.0,,
Gen27,Bus12,2004.0,1002,Pumpedstorage,0.33,717.9231037924152,86.38,,,,,1002.0,53.0,5.0,1002.0,,
Gen28,Bus15,7832.0,3916,Large_unit _coal,0.33,2596.988804902962,382.24,,,,,3916.0,57.0,1.0,3916.0,,
Gen29,Bus16,7040.0,3520,CCGT_GFPP,0.0,130.05691477272728,400.68,Node20,0.4,Gas,0.005,7040.0,27.0,31.0,7040.0,7040.0,3520.0
Gen30,Bus16,1218.0,609,CHP_GFPP,0.0,13.032896551724141,400.68,,,,,1218.0,8.0,50.0,1218.0,,
Gen31,Bus16,3987.0,1994,Large_unit _coal,0.33,1328.1858715826434,382.24,,,,,1994.0,56.0,2.0,1994.0,,
Gen32,Bus17,2021.0,1011,Large_unit _coal,0.33,679.4991340920336,382.24,,,,,1011.0,52.0,6.0,1011.0,,
Gen33,Bus18,228.0,114,CHP_GFPP,0.0,13.175736842105264,400.68,,,,,228.0,10.0,48.0,228.0,,
Gen34,Bus18,1982.0,991,Large_unit _coal,0.33,666.6328557013119,382.24,,,,,991.0,50.0,8.0,991.0,,
Gen35,Bus19,2845.0,1423,CCGT_GFPP,0.0,130.14083655536027,400.68,Node28,0.4,Gas,0.005,2508.99463824,30.0,28.0,2845.0,2845.0,1423.0
Gen36,Bus19,407.0,203,Unspecified,0.0,0.010024570024570023,0.01,,,,,407.0,1.0,57.0,407.0,,
Gen37,Bus20,1200.0,600,NuclearPWR,0.01,22.62679166666667,392.15,,,,,1200.0,18.0,40.0,1200.0,,
Gen38,Bus20,360.0,180,Unspecified,0.0,0.010027777777777778,0.01,,,,,360.0,2.0,56.0,360.0,,
Gen39,Bus21,665.0,333,CCGT_GFPP,0.0,130.60252631578948,400.68,Node33,0.4,Gas,0.005,333.0,38.0,20.0,333.0,665.0,333.0
Gen40,Bus22,401.0,201,CCGT_GFPP,0.0,130.9992019950125,400.68,Node30,0.4,Gas,0.005,201.0,39.0,19.0,201.0,401.0,201.0
Gen41,Bus23,4431.0,2216,CCGT_GFPP,0.0,130.09042654028437,400.68,Node59,0.4,Gas,0.005,4431.0,28.0,30.0,4431.0,4431.0,2216.0
Gen42,Bus23,100.0,50,OCGT_GFPP,0.0,204.75,650.0,,,,,50.0,44.0,14.0,50.0,,
Gen43,Bus23,3801.0,1901,Large_unit _coal,0.33,1266.8105630097346,382.24,,,,,1901.0,55.0,3.0,1901.0,,
Gen44,Bus23,363.0,182,small_unit_coal,0.1,57.44303030303031,639.98,,,,,363.0,19.0,39.0,363.0,,
Gen45,Bus23,470.0,235,NuclearMagnox,0.01,15.813085106382976,382.15,,,,,470.0,14.0,44.0,470.0,,
Gen46,Bus25,2123.0,1062,CCGT_GFPP,0.0,130.18873292510597,400.68,Node38,0.4,Gas,0.005,1062.0,31.0,27.0,1223.86,2123.0,1062.0
Gen47,Bus25,1245.0,623,Oil,0.33,423.22422489959837,665.11,,,,,623.0,45.0,13.0,623.0,,
Gen48,Bus26,3165.0,1583,CCGT_GFPP,0.0,130.12659715639808,400.68,Node36,0.4,Gas,0.005,3165.0,29.0,29.0,3165.0,3165.0,1583.0
Gen49,Bus26,1966.0,983,Large_unit _coal,0.33,661.3544252288913,382.24,,,,,983.0,49.0,9.0,983.0,,
Gen50,Bus26,1131.0,566,Medium_unit_coal,0.39,457.82427055702925,400.68,,,,,566.0,47.0,11.0,566.0,,
Gen51,Bus26,1355.0,678,Oil,0.33,459.4808560885608,665.11,,,,,678.0,48.0,10.0,678.0,,
Gen52,Bus27,1081.0,541,NuclearAGR,0.0,118.07990749306198,86.38,,,,,1081.0,25.0,33.0,1081.0,,
Gen53,Bus28,1320.0,660,CCGT_GFPP,0.0,130.30354545454546,400.68,Node41,0.4,Gas,0.005,660.0,35.0,23.0,660.0,1320.0,660.0
Gen54,Bus28,208.0,104,CHP_GFPP,0.0,13.192634615384616,400.68,,,,,208.0,12.0,46.0,208.0,,
Gen55,Bus29,905.0,453,CCGT_GFPP,0.0,130.4427403314917,400.68,Node43,0.4,Gas,0.005,453.0,37.0,21.0,453.0,905.0,453.0
Gen56,Bus29,140.0,70,OCGT_GFPP,0.0,201.9642857142857,650.0,,,,,70.0,43.0,15.0,70.0,,
Gen57,Bus29,1261.0,631,NuclearAGR,0.0,118.06850118953213,86.38,,,,,1261.0,22.0,36.0,1261.0,,
